"0","youtube.attr_by_year <- split(youtube.mod, youtube.mod$year) %>%"
"0","  map(function(x) summarize(x, n = n(),"
"0","                            funny = mean(funny),"
"0","                            celebrity = mean(celebrity),"
"0","                            use_sex = mean(use_sex),"
"0","                            spq = mean(show_product_quickly),"
"0","                            patriotic = mean(patriotic),"
"0","                            danger = mean(danger),"
"0","                            animals = mean(animals),"
"0","                            lltd = mean(like_to_dislike, na.rm = TRUE))) %>%"
"0","  map_df(.f = ~.x, .id = ""year"") %>%"
"0","  pivot_longer(cols = funny:animals, names_to = ""attribute"", values_to = ""relative_prop"")"
"2","Error: object 'youtube.mod' not found
"
